Number,Name,Address,Latitude,Longitude
2,Art Building &amp; Art Museum,1031 N Olive Rd,32.2338336,-110.955068
2A,Art Building Addition,1031 N Olive Rd,32.2338336,-110.955068
3,Drama,1025 N Olive Rd,32.2352758,-110.9563672
3A,Drama Addition,1025 N Olive Rd,32.2352758,-110.9563672
4,Fred Fox School of Music,1017 N Olive Rd,32.2348661,-110.954792
4A,Fred Fox School of Music Addition,1017 N Olive Rd,32.2348661,-110.954792
5,Coconino Residence Hall,1003 N Olive Rd,32.234184,-110.9554014
6,Slonaker House,1027 E 2 St,32.2341148,-110.9559923
7,Manzanita Residence Hall,1010 N Park Ave,32.2343564,-110.9565447
7A,Mohave Residence Hall,1000 N Park Ave,32.2343173,-110.9563602
8,Gila Residence Hall,1009 E James E Rogers Way,32.2329727,-110.954714
9,Maricopa Residence Hall,1031 E James E Rogers Way,32.2329727,-110.954714
10,Yuma Residence Hall,1107 E James E Rogers Way,32.2329727,-110.954714
11,John W. Harshbarger Building,1133 E James E Rogers Way,32.2329727,-110.954714
12,Mines And Metallurgy,1235 E James E Rogers Way,32.2329727,-110.954714
14,Transitional Office Building,1731 E 2 St,32.2340446,-110.9459266
17,Student Union Memorial Center,1303 E University Blvd,32.2325991,-110.9519852
19,Student Union Memorial Center - Campus Store,1209 E University Blvd,32.2329695,-110.9522643
20,Engineering,1127 E James E Rogers Way,32.2329727,-110.954714
21,Old Main,1200 E University Blvd,32.2318891,-110.9534867
23,Cesar E. Chavez Building,1110 E James E Rogers Way,32.2329727,-110.954714
24,Center For English As A Second Language,1100 E James E Rogers Way,32.2329727,-110.954714
25,Communication,1103 E University Blvd,32.2323206,-110.9546935
26,Raymond H Thompson Building,1013 E University Blvd,32.23243,-110.9556832
27,Social Sciences,1145 E South Campus Dr,32.2311227,-110.9540918
28,Douglass,1100 E University Blvd,32.2313925,-110.9547294
29,Centennial Hall,1020 E University Blvd,32.2309508,-110.9554234
30,Arizona State Museum South,1010 E University Blvd,32.2314008,-110.9562044
30A,Emil W. Haury Anthropology Building,1009 E South Campus Dr,32.2307913,-110.9560429
31,Cochise Residence Hall,1018 E South Campus Dr,32.2304278,-110.9557721
32,South Hall,1042 E South Campus Dr,32.2305297,-110.9551637
33,Saguaro Hall,1110 E South Campus Dr,32.2304911,-110.9544215
34,Yavapai Residence Hall,1121 E 4 St,32.230522,-110.9538711
35,Herring Hall,1130 E South Campus Dr,32.2306719,-110.953622
36,Forbes,1140 E South Campus Dr,32.2309686,-110.9534181
37,Carl S. Marvel Laboratories Of Chemistry,1230 E University Blvd,32.2314818,-110.9514735
38,Shantz,1177 E 4 St,32.2302945,-110.9526907
40,Robert L. Nugent Building,1212 E University Blvd,32.2313114,-110.9526788
41,Chemistry,1306 E University Blvd,32.231055,-110.952129
41A,The Commons,1306 E University Blvd,32.231055,-110.952129
43,Biological Sciences East,1311 E 4 St,32.2303046,-110.9514565
44,Chemical Sciences Building,1305 E 4 St,32.2308212,-110.952054
45,Tree Ring Archives,604 N Santa Rita Ave,32.2291638,-110.9525908
45A,Tree Ring Shop,604 N Santa Rita Ave,32.2291638,-110.9525908
45B,Bryant Bannister Tree Ring Building,1215 E Lowell St,32.2290069,-110.9524971
46,Central Heating And Refrigeration Plant,640 N Santa Rita Ave,32.2298646,-110.9523042
46B,Electrical Services Annex,630 N Santa Rita Ave,32.229514,-110.9519198
50,Santa Cruz Residence Hall,550 N Highland Ave,32.228888,-110.9505355
50A,Apache Residence Hall,570 N Highland Ave,32.2286849,-110.9503357
50B,Apache Nonresidential,570 N Highland Ave,32.2286849,-110.9503357
52,Greenlee Residence Hall,610 N Highland Ave,32.2298516,-110.950521
53,Graham Residence Hall,1418 E 4 St,32.2302068,-110.9505178
54,Albert B. Weaver Science-Engineering Library,744 N Highland Ave,32.2311137,-110.9506548
55,Main Library,1510 E University Blvd,32.2309343,-110.9491088
55A,Main Library Expansion,1510 E University Blvd,32.2309343,-110.9491088
56,Bear Down Building,1428 E University Blvd,32.2311778,-110.9500772
56A,Bartlett Academic Success Center,1435 E 4 St,32.2306858,-110.9502326
57,Hopi Lodge Residence Hall,1440 E 4 St,32.2302399,-110.9499577
58,West Stadium,530 N Vine Ave,32.2287018,-110.9494673
58A,Arizona Stadium,540 N Vine Ave,32.2264767,-110.9495302
58B,Scholarship Suites,553 N Vine Ave,32.2264767,-110.9495302
58E,Lowell-Stevens Football Facility,565 N Cherry Ave,32.2294971,-110.9488341
58F,Arizona East Stadium II,541 N Cherry Ave,32.2288398,-110.9482879
59,Pinal Residence Hall,1511 E 6 St,32.2279887,-110.9491988
59A,Pinal Hall Nonresidential,1511 E 6 St,32.2279887,-110.9491988
60,Navajo Residence Hall,1557 E 6 St,32.2279254,-110.9491619
60A,Navajo Hall Nonresidential,1557 E 6 St,32.2279254,-110.9491619
61,Arizona East Stadium I,541 N Cherry Ave,32.2288398,-110.9482879
61A,East Stadium Addition,525 N National Championship Dr,32.2286626,-110.9477853
61B,Richard F Caris Mirror Lab,527 N National Championship Dr,32.2286125,-110.9474354
61C,Richard F Caris Mirror Lab,527 N National Championship Dr,32.2286125,-110.9474354
61E,Richard F Caris Mirror Lab,527 N National Championship Dr,32.2286125,-110.9474354
61F,Richard F Caris Mirror Lab,527 N National Championship Dr,32.2286125,-110.9474354
62B,Custodial,1722 E Enke Dr,32.22931,-110.9454828
62D,Facilities Management Ag Equipment,1783 E 6 St,32.2281763,-110.9457711
62E,Facilities Management Grounds Offices,1783 E 6 St,32.2281763,-110.9457711
63,Charles P. Sonett Space Sciences Building,1541 E University Blvd,32.2322985,-110.9485364
63A,Charles P. Sonett Space Sciences Building Addition,1541 E University Blvd,32.2322985,-110.9485364
64,Steward Observatory Annex,1540 E 2 St,32.2335345,-110.9485826
64A,Steward Observatory Temporary Modular Building,1540 E 2 St,32.2335345,-110.9485826
65,Steward Observatory,933 N Cherry Ave,32.2330649,-110.9483112
65A,Steward Observatory Addition,933 N Cherry Ave,32.2330649,-110.9483112
65B,Steward Observatory Expansion,933 N Cherry Ave,32.2330649,-110.9483112
65C,Steward Observatory Exp I,933 N Cherry Ave,32.2330649,-110.9483112
66,Administration,1401 E University Blvd,32.2327247,-110.9508944
67,Modern Languages,1423 E University Blvd,32.2324196,-110.9502408
68,Psychology,1503 E University Blvd,32.2318855,-110.9491151
69,Education,1430 E 2 St,32.233596,-110.9499606
70,Manuel Pacheco Integrated Learning Center,1500 E University Blvd,32.2316357,-110.9493263
71,Speech and Hearing Sciences,1131 E 2 St,32.234144,-110.9537601
72,Civil Engineering,1209 E 2 St,32.2343006,-110.9531003
73,Computer Center,1077 N Highland Ave,32.2356986,-110.9517785
73A,Computer Center Addition,1077 N Highland Ave,32.2356986,-110.9517785
74,SBS 1st Street Annex,1515 E 1 St,32.235105,-110.9486774
75,"College Of Architecture, Planning, And Landscape Architecture - West",1040 N Olive Rd,32.2354021,-110.9549829
75A,"College Of Architecture, Planning, And Landscape Architecture - East",1160 E Speedway Blvd,32.2348661,-110.954792
76,Richard A. Harvill Building,1103 E 2 St,32.2343702,-110.9544039
77,Gould-Simpson,1040 E 4 St,32.2297355,-110.9548634
78,McClelland Park,650 N Park Ave,32.2297994,-110.9563162
79,Huachuca Residence Hall,940 E 4 St,32.2300555,-110.9574425
79A,Kaibab Residence Hall,922 E 4 St,32.2299856,-110.9573624
79B,Kaibab Hall Nonresidential,922 E 4 St,32.2299856,-110.9573624
79C,Huachuca Hall Nonresidential,940 E 4 St,32.2300555,-110.9574425
81,Physics-Atmospheric Sciences,1118 E 4 St,32.2299224,-110.9539992
82,Facilities Management Elevator Shop,644 N Santa Rita Ave,32.229943,-110.9531102
83,Sonora Residence Hall,940 E 5 St,32.228966,-110.9594752
84,Arizona Residence Hall,910 E 5 St,32.2286086,-110.9573252
85,Coronado Residence Hall,822 E 5 St,32.2287473,-110.958695
85A,La Aldea,825 E 5 St,32.2295175,-110.9588799
86B,Archive Of Visual Arts,1014-1018 E 6 St,32.2276178,-110.955835
86C,TBA - 1006,1006 E 6 St,32.2275731,-110.9562155
86F,ROTC,1020 E 6 St,32.227561,-110.955713
86G,Cat Tran Service Facility,1022 E 6 St,32.227564,-110.955658
86K,ROTC Storage,1144-1148 E 6 St,32.2276514,-110.9536525
86M,TBA - 1010-1012,1010-1012 E 6 St,32.2275374,-110.9559939
86N,Office of Sustainability Storage,1024 E 6 St,32.2275877,-110.9556116
87,UA Global Center,615 N Park Ave,32.2296407,-110.9576993
87A,UA Global Center Expansion,615 N Park Ave,32.2296407,-110.9576993
88,Biological Sciences West,1041 E Lowell St,32.2288832,-110.955326
88A,Ramada No 2,1111 E Lowell St,32.2291671,-110.9545272
89,Mathematics,617 N Santa Rita Ave,32.2293473,-110.9530673
89A,Mathematics Teaching Laboratory,1129 E Lowell St,32.2288128,-110.9530597
90,Animal and Comparative Biomedical Sciences,1117 E Lowell St,32.2288537,-110.9538134
91,Flandrau Science Center And Planetarium,1601 E University Blvd,32.2325025,-110.9476774
92,Gerard P. Kuiper Space Sciences,1629 E University Blvd,32.2323182,-110.9473358
92A,Gerard P. Kuiper Space Sciences Addition,1629 E University Blvd,32.2323182,-110.9473358
93,Ina E. Gittings Building,1713 E University Blvd,32.2320294,-110.9463412
93A,Tennis Facility,902 N Martin Ave,32.2329966,-110.9442137
93B,Robson Tennis Center,900 N Martin Ave,32.2327857,-110.9447609
94,Meinel Optical Sciences,1630 E University Blvd,32.2314086,-110.9471124
94A,Meinel Optical Sciences  Addition,1630 E University Blvd,32.2314086,-110.9471124
94B,Meinel Optical Sciences Addition I,1630 E University Blvd,32.2314086,-110.9471124
94D,Meinel Optical Sciences West Bldg Expansion,1630 E University Blvd,32.2314086,-110.9471124
95,Highland Commons,1224 E Lowell St,32.2283519,-110.9521072
96,McKale Memorial Center,1721 E Enke Dr,32.2299068,-110.9455634
96A,Hillenbrand Aquatic Center,1827 E Enke Dr,32.2309657,-110.9450326
96B,Mary Roby Gymnastics Training Center,710 N Martin Ave,32.2305975,-110.9450978
96C,Eddie Lynch Athletics Pavilion,1721 E Enke Dr,32.2299068,-110.9455634
98,Hillenbrand Field House,1700 E 2 St,32.2334226,-110.9454245
98A,Lapan Family Center,1700 E 2 St,32.2334226,-110.9454245
98B,Rita Hillenbrand Stadium,1700 E 2 St,32.2334226,-110.9454245
99,Stevie Eller Dance Theatre,1737 E University Blvd,32.2326976,-110.9455964
100,Police Department,1852 E 1 St,32.2345759,-110.9444782
100A,Police Department Storage,1852 E 1 St,32.2345759,-110.9444782
102,Graduate and Professional Student Council,1031 N Mountain Ave,32.2346819,-110.9525962
103,John P. Schaefer Center For Creative Photography,1030 N Olive Rd,32.2350258,-110.9547428
104,Electrical And Computer Engineering,1230 E Speedway Blvd,32.2353213,-110.9533527
105,Learning Services Building,1512 E 1 St,32.2345988,-110.9491956
106,Life Sciences South,1007 E Lowell St,32.2289874,-110.9560705
107,Marley,1145 E 4 St,32.2302788,-110.9533073
108,McClelland Hall,1130 E Helen St,32.2366572,-110.9543371
109,Marvin D. &#39;Swede&#39; Johnson Building,1111 N Cherry Ave,32.2366447,-110.9485659
110A,University Transit Hub,1640 E University Blvd,32.2314941,-110.9475579
111,Biochemistry Greenhouse A,1059 E 8 St,32.2253043,-110.9550879
111A,Biochemistry Greenhouse B,1059 E 8 St,32.2253043,-110.9550879
112,Fluid Dynamics Research Laboratory,1025 N Mountain Ave,32.2345281,-110.9526271
113,Henry Koffler Building,1340 E University Blvd,32.2312201,-110.9513396
114,Second Street Garage,1340 E 2 St,32.2336424,-110.9509586
115,Cherry Avenue Garage,1641 E Enke Dr,32.2299096,-110.9479577
115A,Cherry Avenue Garage Expansion,1641 E Enke Dr,32.2299096,-110.9479577
116,Park Avenue Garage,1140 N Park Ave,32.2369403,-110.9560657
117,Student Recreation Center,1400 E 6 St,32.2273577,-110.9504871
117A,Student Recreation Center Expansion,1400 E 6 St,32.2273577,-110.9504871
117B,Student Recreation Center - South Field Restrooms,1400 E 6 St,32.2273577,-110.9504871
117C,Student Recreation Center - North Field Restrooms,1400 E 6 St,32.2273577,-110.9504871
118,Colonia De La Paz Residence Hall,602 N Highland Ave,32.2293985,-110.9505555
118A,Colonia De La Paz Nonresidential,602 N Highland Ave,32.2293985,-110.9505555
119,Aerospace And Mechanical Engineering,1130 N Mountain Ave,32.236939,-110.9519205
120,Dennis Deconcini Environment And Natural Resources,520 N Park Ave,32.228214,-110.955868
121,Villa Del Puente,575 N Highland Ave,32.2288278,-110.9513897
121A,Villa Del Puente South,525 N Highland Ave,32.2283101,-110.9512853
121B,Villa Del Puente Non-Residential,525 N Highland Ave,32.2283101,-110.9512853
122,Posada San Pedro,601 N Highland Ave,32.2293501,-110.9512875
123,Pueblo De La Cienega,621 N Highland Ave,32.2296537,-110.9514062
124,Facilities Management - Storage,1126 - 1128 E 6 St,32.2274116,-110.9539484
126,Grand Challenges Research Building,750 N Cherry Ave,32.23129,-110.9477345
127A,Leased Out,1620 E 6 St,32.227522,-110.9474736
127B,Leased Out,1624 E 6 St,32.2275381,-110.9473804
127C,Leased Out,1626 E 6 St,32.227541,-110.947386
127D,Leased Out,1628 E 6 St,32.2275376,-110.9473222
128,Martin Luther King Jr. Building,1322 E 1 St,32.2346451,-110.9516561
129,Graduate Center,1600 E 1 St,32.2345973,-110.9479393
131,Likins Hall,500 N Highland Ave,32.2280487,-110.9504307
132,Arbol de la Vida Residence Hall,515 N Tyndall,32.2282068,-110.9580497
133,Residence Life Auxiliary Services Building,542 N Euclid Ave,32.2287411,-110.9592326
134,Beal Center,1030 N Mountain Ave,32.234641,-110.9521588
135,Pima Residence Hall,1340 E 1 St,32.2345673,-110.9514407
135A,Pima Hall Addition,1340 E 1 St,32.2345673,-110.9514407
136,Patricia A Bartlett Building,1010 N Highland Ave,32.234101,-110.9506404
137,Environment and Natural Resources 2,1064 E Lowell St,32.2285585,-110.9553043
138,South Stadium Parking Structure,430 N Warren Ave,32.2272652,-110.946299
140,Richard Jefferson Gymnasium,720 N Martin Ave,32.2309452,-110.9446555
141,Ginny L Clements Academic Center,1720 E Enke Dr,32.2293625,-110.9461136
142,Cole and Jeannie Davis Sports Center,640 N National Championship Dr,32.2290565,-110.9469125
150,Helen S. Schaefer Building,1508 E Helen St,32.2369968,-110.9493472
151A,Babcock Office Building A,1717 E Speedway Blvd,32.2368218,-110.945614
151B,Babcock Residence Hall B,1717 E Speedway Blvd,32.2368218,-110.945614
151C,Babcock Office Building C,1717 E Speedway Blvd,32.2368218,-110.945614
151D,Babcock Office Building D,1717 E Speedway Blvd,32.2368218,-110.945614
151E,Babcock Residence Hall E,1717 E Speedway Blvd,32.2368218,-110.945614
151F,Babcock Residence Hall F,1717 E Speedway Blvd,32.2368218,-110.945614
155F,Art Works A,1509 E Helen St,32.2376126,-110.9494178
155H,Sonoran UCEDD,1521 E Helen St,32.2375878,-110.9489941
155J,The LGBTQ+ Institute,1533 E Helen St,32.2375856,-110.9487775
155M,Art Works B,1503 E Helen St,32.2375517,-110.9495734
155N,Art Works C,1515 E Helen St,32.2375485,-110.9492789
156,College of Engineering - Berge Design Program,715 N Park Ave,32.2311487,-110.957073
158,University Services Building,888 N Euclid Ave,32.2324694,-110.9590921
158B,Louise Foucar Marshall Building,845 N Park Ave,32.2327331,-110.9571368
159,Main Gate Garage,815 E 2 St,32.2337156,-110.9590461
160,Tyndall Avenue Garage,880 E 4 St,32.229726,-110.958687
167,W.A. Franke Honors College,1101 E Mabel St,32.2390442,-110.9550993
167A,W.A. Franke Honors College - Residence Hall,1101 E Mabel St,32.2390442,-110.9550993
168,University of Arizona Recreation and Wellness Center,1051 E Mabel,32.238761,-110.9554366
169,University of Arizona Honors College Parking Garage,1021 E Mabel,32.2390306,-110.9559231
173,Applied Research Building,1420 E Helen St,32.236932,-110.950697
174,Central Refrigeration Plant,1339 E Helen St,32.2375286,-110.9518921
176,College Of Law Building,1201 E Speedway Blvd,32.2363652,-110.9530604
176A,College Of Law Building,1201 E Speedway Blvd,32.2363652,-110.9530604
177,Rountree Hall,1145 N Mountain Ave,32.23694,-110.952716
180,Sixth Street Garage,1201 E 6 St,32.2283866,-110.9533493
180A,Facilities Management Custodial,1201 E 6 St,32.2283866,-110.9533493
180B,CALS Campus Greenhouse Support Complex,1201 E 6 St,32.2283866,-110.9533493
180C,CALS Campus Greenhouse,1201 E 6 St,32.2283866,-110.9533493
180D,CALS Campus Greenhouse,1201 E 6 St,32.2283866,-110.9533493
181,Parking And Transportation Office Building,1117 E 6 St,32.2279611,-110.953444
182,El Portal,501 N Highland Ave,32.2281128,-110.9514986
184,Arid Lands Studies,1955 E 6 St,32.2280973,-110.9427933
184A,Arid Lands Studies Annex,1953 E 6 St,32.2281059,-110.94292
185,Little Chapel Of All Nations,1052 N Highland Ave,32.2351712,-110.9507012
186,University Facility Services,1405 N Ring Rd,32.2399152,-110.949275
190,Highland Avenue Parking Garage,1240 N Highland Ave,32.2380506,-110.9504174
197,Visual Arts Research Studios,1231 N Fremont Ave,32.238263,-110.955532
199,Douglass House,1189 E Speedway Blvd,32.2361739,-110.9542905
199A,Smith House,1195 E Speedway Blvd,32.2361784,-110.9540289
201,Arizona Health Sciences Center,1501 N Campbell Ave,32.240413,-110.9466397
201A,Arizona Health Sciences Center Library,1350 N Warren Ave,32.241355,-110.9467815
201B,Steele Children&#39;s Research Center,1501 N Campbell Ave,32.240413,-110.9466397
201E,Sarver Heart Center,1501 N Campbell Ave,32.240413,-110.9466397
201N,AHSC - North,1501 N Campbell Ave,32.240413,-110.9466397
202,Roy P. Drachman Hall,1295 N Martin Ave,32.2384359,-110.9461825
203,Nursing,1305 N Martin Ave,32.2391112,-110.9454172
205,AHSC Central Heating And Refrigeration Plant,1515 N Cherry Ave,32.2410441,-110.9482363
206,Facilities Management Shops,1515 N Cherry Ave,32.2410441,-110.9482363
206A,Facilities Management Plumbing/Paint/Mechanical Shops,1505 N Cherry Ave,32.2407752,-110.9488604
206B,Facilities Management Machine Shop,1505 N Cherry Ave,32.2407752,-110.9488604
207,Skaggs Pharmaceutical Sciences Center,1703 E Mabel St,32.2416198,-110.9453843
210,Facilities Management HR,1518 E Lester St,32.243496,-110.9492014
213,Lester House,1550 E Lester St,32.2435027,-110.9486537
214,Facilities Management,1502 E Lester St,32.2435454,-110.9495692
216,Health Sciences Innovation Building,1670 E Drachman,32.2389289,-110.947351
221,Life Sciences North,1333 N Martin Ave,32.2396944,-110.9455716
222,Leon Levy Cancer Center,1515 N Campbell Ave,32.24104,-110.944877
222A,Sydney E. Salmon Building,1515 N Campbell Ave,32.24104,-110.944877
228,UAHS Auxiliary - 1145,1145 N Campbell Ave,32.2369284,-110.94423
231,University of Arizona Health Sciences Garage,1401 N Campbell Ave,32.240454,-110.946205
233,Andrew Weil Center for Integrative Medicine,1502 E Mabel St,32.2384606,-110.9496669
240,Thomas W. Keating Bioresearch Building,1657 E Helen St,32.2379439,-110.9472625
241,Medical Research Building,1656 E Mabel St,32.2384806,-110.9470092
242,Bioscience Research Laboratories,1230 N Cherry Ave,32.2380882,-110.9480649
290,Warren Apartments,1633-1639 E 1 St,32.235088,-110.9470611
300A,University Services Annex West,220 W 6 St,32.2281635,-110.9761854
300B,University Services Annex East,220 W 6 St,32.2281635,-110.9761854
301,University Library Storage,301 N Cherry Ave,32.2252307,-110.9483967
302,Confluencenter For Creative Inquiry,1133 E Helen St,32.2376956,-110.9542959
305,Rincon Vista Track Field,2355 E Winsett St,32.2144762,-110.9365704
306,ICA Service Facilities,501 S Plumer Ave,32.2147963,-110.9391745
307,Ground Maintenance,2331 E Winsett St,32.2144697,-110.9372919
308,Rope Course Facility,2355 E Winsett St,32.2144762,-110.9365704
309,Rope Course Facility,2355 E Winsett St,32.2144762,-110.9365704
310,Murphey Field House,2300 E 15 St,32.2159289,-110.9380239
311,ICA Timer Building,2217 E Winsett St,32.2142842,-110.939004
312,Residence Life Facilities,411 S Plumer Ave,32.2171174,-110.9389409
314,Rincon Vista Annex,450 S Tucson Blvd,32.216478,-110.9357248
314A,Rincon Vista Storage A,450 S Tucson Blvd,32.216478,-110.9357248
314B,Rincon Vista Storage B,450 S Tucson Blvd,32.216478,-110.9357248
323,TBA - 1510-1512,1510-1512 E 7 St,32.226264,-110.9491621
324,TBA - 1423,1423 E 8th St,32.2252647,-110.950334
329,1070 N Warren Ave - Leased Out,1070 N Warren Ave,32.2355765,-110.946618
329A,1072 N Warren Ave - Leased Out,1072 N Warren Ave,32.235577,-110.946618
332,Arizona Historical Society,949 E 2 St,32.2332007,-110.9573202
335,Hi Corbett Field,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335A,Hi Corbett Field Ticket Office-Press Box,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335B,Hi Corbett Field Clubhouse,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335C,Hi Corbett Field Coaches Offices,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335D,Hi Corbett Field Restrooms,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335E,Hi Corbett Field Concessions,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335F,Hi Corbett Field Restroom-Concessions,3400 E Camino Campestre Stra,32.2131046,-110.9200602
335G,Terry Francona Hitting Facility,"3400 E Camino Campestre Stra, 85711",32.2131046,-110.9200602
336,Roy Place Building,44 N Stone Ave,32.2226996,-110.9711167
339,Tumamoc Annex,1601 W Anklam,32.2254273,-110.9993487
339A,Tumamoc Annex Garage A,1601 W Anklam,32.2254273,-110.9993487
339B,Tumamoc Annex Garage B,1601 W Anklam,32.2254273,-110.9993487
341,Pima County Abrams Building,3950 S Country Club,32.1759407,-110.9278673
342,Storage,1109 E 7 St,32.2266685,-110.9542828
342A,Storage,1109 E 7 St,32.2266685,-110.9542828
343,Storage,1109 E 7 St,32.2266685,-110.9542828
343A,Storage,1109 E 7 St,32.2266685,-110.9542828
346,TBA - 1601,"1601 N Tucson Blvd, #3",32.2421247,-110.9356018
350,The Park - COM Pediatrics,"4455 E Camelback Rd, #E125",33.5093633,-112.0226188
351,CALS Pima County Cooperative Extension,530 E Whitehouse Canyon,31.850964,-110.9746005
354,University of Arizona - Nogales,2021 N Grand Ave,32.2355351,-110.9902689
