Number,Name,Address,Latitude,Longitude
358,TBA - 330,330 N Vine Ave,32.2258262,-110.9492617
362,TBA - 350,350 N Highland Ave,32.2254745,-110.9507659
366,College of Law - Court Rooms,240 N Stone,32.2254802,-110.971224
370,Paul and Alice Baker Distribution Center,3740 E 34th Street,32.1937558,-110.9122674
371,TBA - 1324,1324 N Vine Ave,32.2392013,-110.9495343
374,2141,2141 E 3rd St,32.2321467,-110.9398027
375,Bear Canyon - Main House,3591 N Bear Canyon Rd,32.2772287,-110.8062767
375A,Bear Canyon - Guest House,3591 N Bear Canyon Rd,32.2772287,-110.8062767
375B,Bear Canyon - Event House,3591 N Bear Canyon Rd,32.2772287,-110.8062767
378,TBA - 1518,1518 E 7th St,32.2262538,-110.9488085
379,TBA - 1554,1554 E 7th St,32.2262555,-110.9483386
380,TBA - 1548,1548 E 7th St,32.2262375,-110.9484844
381,Alfie Norville Gem &amp; Mineral Museum,115 N Church Ave,32.2234437,-110.9731568
382,TBA - 325,325 N Cherry Ave,32.2256674,-110.9484049
382A,TBA - 323,323 N Cherry Ave,32.225643,-110.9485249
382B,TBA - 321,321 N Cherry Ave,32.2256556,-110.9483569
382C,TBA - 319,319 N Cherry Ave,32.225643,-110.9485249
406A,1601 N Tucson 23,"1601 N Tucson Blvd, #23",32.241254,-110.9364953
406B,Human Energy Systems Laboratory,"1601 N Tucson Blvd, #16",32.2420718,-110.9364995
406C,Human Energy Systems Laboratory,"1601 N Tucson Blvd, #17",32.2419707,-110.9365002
406E,1601 N Tucson 23A,"1601 N Tucson Blvd, #23A",32.2420449,-110.9364831
406F,College of Medicine Continuing Education,"1601 N Tucson Blvd, #4",32.2420449,-110.9364831
407,1601 N Tucson 32,"1601 N Tucson Blvd, #32",32.2408775,-110.9359615
408,Wassaja Carlos Montezuma Center for Native American Health,1642 E Helen St,32.2370938,-110.9471532
408A,Enrollment Management Systems and Communication,1628 E Helen St,32.2371482,-110.9474207
409,Research Development,1618 E Helen St,32.2371143,-110.947778
409A,Student Affairs Systems Group,1618 E Helen St,32.2371143,-110.947778
412,UA Visitor Center,811 N Euclid Ave,32.2319386,-110.9598612
413,Santa Rita House,1219 N Santa Rita Ave,32.2378179,-110.9540177
414B,TBA - 1228,1228 N Santa Rita Ave,32.2380862,-110.9535645
415,TBA - 1115,1115 E Helen St,32.2376369,-110.9547699
418,Mabel Storage,1132 E Mabel St,32.2383958,-110.9542936
420,Esquire Apartments,1230 N Park Ave,32.2377139,-110.9565294
421A,Row House 1715,1715 E 7 St,32.2267127,-110.9464446
421B,Row House 1721,1721 E 7 St,32.2267149,-110.946017
421C,Row House 1729,1729 E 7th St,32.2268417,-110.9459324
421D,Row House 1733,1733 E 7th St,32.2267199,-110.9457399
422A,Storage,1115 E 7 St,32.2267259,-110.9541195
424A,SLHS Clinic,202 E Speedway Blvd,32.2352686,-110.968381
425,AZ Area Health Education Center,1834 E Mabel St,32.2384237,-110.9443652
428,Law Annex III â€“ Undergraduates &amp; Masters of Legal Studies Programs,1215 E Helen St,32.2375324,-110.953289
429,France-Arizona Institute for Global Grand Challenges,1221 E Helen St,32.2376112,-110.9531169
429A,UA Bookstores-Tucson Festival of Books,1201 E Helen St,32.2376644,-110.9535932
432,Geronimo Center A,800 E University Blvd,32.2314017,-110.9592673
437,Water Resources Research Center,350 N Campbell Ave,32.2263583,-110.9433235
438,Gender and Women&#39;s Studies,925 N Tyndall Ave,32.233553,-110.9583449
440,Cancer Center GTS,"1430 E Ft Lowell Rd, Ste 304",32.2643037,-110.9501027
441,Human Animal Interaction House,915 N Tyndall Ave,32.2333856,-110.9582744
443,Teach Arizona,1556 W Prince Rd,32.2731342,-110.9985334
444,Education North,1501 E Speedway Blvd,32.2364601,-110.9494078
446,Visual Development Lab,2600 N Wyatt Dr,32.2543629,-110.8812693
451,Arizona Mining &amp; Mineral Museum,1502 W Washington St,32.2244153,-110.9746715
454,TBA - 407,407 N Mountain Ave,32.2268484,-110.952538
454A,TBA - 415,415 N Mountain Ave,32.2269539,-110.9525498
455,Office of General Education,1240 E Mabel St,32.2383954,-110.9531225
455A,Office of General Education,1240 E Mabel St,32.2383954,-110.9531225
456,Faculty Center,1216 E Mabel St,32.2384086,-110.953322
457,Physiology,1527 E Mabel St,32.2388905,-110.9489381
459,Gilbert University Center,92 W Vaughn,32.2380682,-110.8573874
463,COM - Residence of Medical Student Education,700 Cypress Court,32.5320369,-110.8786717
466,TBA - 1244,1244 N Fremont Ave,32.2384529,-110.9549151
470,Facilities Management Renovation Services,1200 N Mountain Ave,32.2375396,-110.9522971
471,ARL Annex,1237 N Mountain Ave,32.2380863,-110.9527231
471A,Law Annex II - Programs,1203 N Mountain Ave,32.2375161,-110.9527271
471B,WEST Environmental Justice Center,1249 N Mountain Ave,32.2388015,-110.9527287
472,1533 E Mabel ,1533 E Mabel St,32.2388704,-110.9487941
474,TBA - 310,310 N Vine Ave,32.2254155,-110.9492852
476,Graduate Interdisciplinary Programs North,1548 E Drachman St,32.2394058,-110.9486236
479,COPH-Drachman House,1540 E Drachman St,32.23938,-110.9487839
480,Broadway Administrative Offices,1700 E Broadway,32.220936,-110.9464234
483A,Udall Center For Studies In Public Policy,803 E 1 St,32.2345897,-110.9592557
483B,Udall Center For Studies In Public Policy,811 E 1 St,32.2344925,-110.959005
483C,Academic Administration West,819 E 1 St,32.2345311,-110.9588049
483D,Udall Center For Studies In Public Policy,1018 - 1020 N Euclid Ave,32.2348342,-110.9592559
485,SIROW,1037 E 34th Street,32.1947191,-110.9549717
487,SIROW lease,3776 N 1 Ave,32.2756268,-110.9606455
488,University of Arizona - Yuma Academic Center,7875 E 24th St,32.2045399,-110.8580618
490,Arizona Materials Laboratory,4715 E Ft Lowell Rd,32.2619881,-110.8916583
490A,Arizona Materials Laboratory,4717 E Ft Lowell Rd,32.2622655,-110.8901354
491,Alvernon Admin Offices,655 N Alvernon Way,32.2301959,-110.9100088
492,CT Medical Imaging - Lease,4291 N Campbell Ave,32.2844877,-110.9452788
493,Facilities Management Electric Shop,1235 N Mountain Ave,32.2382169,-110.953125
494,COPH - Western Regional Public Health Training Center,1241 N Mountain Ave,32.2382566,-110.9527359
498,U Of A Motor Pool Garage,1597 E 16 St,32.2149537,-110.9484683
498A,U Of A Motor Pool Office Building,1597 E 16 St,32.2149537,-110.9484683
500,Michael J. Drake Building,1415 N 6 Ave,32.2402032,-110.9691653
502,Health Promotion And Wellness Center,1030 N Alvernon Way,32.235073,-110.9092721
506,Oro Valley Veterinary Medicine Facility,1580 E Hanley Blvd,32.4029772,-110.9491776
509,TBA - 1208,1208 E Mabel St,32.2384033,-110.953479
512,TBA - 1200,1200 E Mabel St,32.2384,-110.9536207
513,Facilities Management Elevator Shop,1128 E Mabel St,32.2383735,-110.9544814
514,Pima County Cooperative Extension Teaching Kitchen and Garden,2205 S 4 Ave,32.1964116,-110.965157
515,YCEDA - Yuma,"899 E Plaza Circle, Ste 2",32.7042833,-114.611032
520,TBA - 1504,1504  E 7 St,32.2262517,-110.9493229
528,SBS Tyndall Annex,935 N Tyndall Ave,32.2338334,-110.9582595
529,Global Initiatives,939 N Tyndall Ave,32.2339623,-110.9582311
530,Udall Center Annex And Library,943 N Tyndall Ave,32.2340689,-110.9582203
535,"CALS Pinal Cooperative Extension - Parker, AZ",1012-1020 Hopi Ave,32.2257175,-110.827541
537,Mt Lemmon Skycenter,8892 E Tanque Verde Rd,32.257444,-110.8028821
539,All of Us Program - Phoenix,1441 N 12th St,33.4644633,-112.0555023
540,Facilities Management - Masonry,1501 E Mabel St,32.238917,-110.949574
543,OV Vet Med - Stallard Pl,10900 N Stallard Pl,32.4042241,-110.9469846
544,Steward Observatory,4051 S Longfellow Ave,32.1752966,-110.9055864
546,TBA - Phoenix,706 N 7th St,32.2306235,-110.9699175
548,William M &quot;Bill&quot; Clements Golf Center,2858 N Camino Principal,32.2589225,-110.8503628
552,Tri Delta - Lease,1541 E 2 St,32.2340946,-110.9483693
553,Housing &amp; Residential Life - Storage,2110 E 14 St,32.217077,-110.9401505
571,Law Annex,1201 N Santa Rita Ave,32.2375291,-110.9541011
572,Arthritis Center Annex,1333 N Cherry Ave,32.2393425,-110.9484348
573,Facilities Management Custodial,1526 E Lester St,32.243492,-110.9490175
605,Indian Ruins Guest House,2799 N Indian Ruins Rd,32.2575277,-110.8489385
606,Indian Ruins Lab,2799 N Indian Ruins Rd,32.2575277,-110.8489385
607,Indian Ruins Main House,2799 N Indian Ruins Rd,32.2575277,-110.8489385
801,Tumamoc Hill - Main Library,1675 W Anklam Rd,32.2189304,-111.0040187
802,Tumamoc Hill - Old Chemistry,1675 W Anklam Rd,32.2189304,-111.0040187
803,Tumamoc Hill - USGS,1675 W Anklam Rd,32.2189304,-111.0040187
804,Tumamoc Hill - Sykes Lab,1675 W Anklam Rd,32.2189304,-111.0040187
805,Tumamoc Hill - Sykes Lab Annex,1675 W Anklam Rd,32.2189304,-111.0040187
808,Tumamoc Hill - Storage Shed C,1675 W Anklam Rd,32.2189304,-111.0040187
810,Tumamoc Hill - Inactive,1675 W Anklam Rd,32.2189304,-111.0040187
811,Tumamoc Hill - Boathouse,1675 W Anklam Rd,32.2189304,-111.0040187
812,Tumamoc Hill - Boathouse Annex,1675 W Anklam Rd,32.2189304,-111.0040187
813,Tumamoc Hill - Residence,1651 W Anklam Rd,32.225101,-111.0006097
815,Tumamoc Hill - 1600 Caretaker Residence,1600 W Tucson Terrace,32.2250246,-110.9990491
851,Tumamoc Hill - 14&quot; Telescope,1675 W Anklam Rd,32.2189304,-111.0040187
852,Tumamoc Hill - 21&quot; Telescope,1675 W Anklam Rd,32.2189304,-111.0040187
854,KUAT Transmitting Station,Tumamoc Hill,32.2254619,-111.0016214
855,"Tumamoc Hill - CARBA, KGUN",1675 W Anklam Rd,32.2189304,-111.0040187
901,Kitt Peak Observatory - 36 Inch,South State Highway 386,31.9868762,-111.5997945
902,Kitt Peak Observatory,South State Highway 386,31.9868762,-111.5997945
903,Kitt Peak Observatory - 90 Inch,South State Highway 386,31.9868762,-111.5997945
904,Kitt Peak Observatory,South State Highway 386,31.9868762,-111.5997945
905,Kitt Peak Observatory,South State Highway 386,31.9868762,-111.5997945
907,Kitt Peak Observatory,South State Highway 386,31.9868762,-111.5997945
908,Kitt Peak Maintenance Supervisor Residence,South State Highway 386,31.9868762,-111.5997945
909,Kitt Peak Dorm,South State Highway 386,31.9868762,-111.5997945
910,Spacewatch Telescope - 72 Inch,South State Highway 386,31.9868762,-111.5997945
911,Kitt Peak 12M Radio Telescope,South State Highway 386,31.9868762,-111.5997945
912,Kitt Peak Radio Telescope Dormitory,South State Highway 386,31.9868762,-111.5997945
913,Kitt Peak Radio Telescope Recreation Building,South State Highway 386,31.9868762,-111.5997945
914,Kitt Peak Radio Telescope Electronics Bldg,South State Highway 386,31.9868762,-111.5997945
915,Kitt Peak Radio Telescope Operator Residence,South State Highway 386,31.9868762,-111.5997945
1011,UA Sierra Vista Campus,1140 N Colombo Ave,31.5668068,-110.2457598
1013,UA Sierra Vista - Academic Technology Building,1140 N Columbo Ave,32.2539787,-110.9741769
1014,UA Sierra Vista - Foreign Language Building,1140 N Colombo Ave,31.5668068,-110.2457598
1015,UA Sierra Vista - Arizona Folklore Facility,56 E Folklore Trail,31.4503186,-110.3046251
1015A,UA Sierra Vista - Moffett House,60 E Folklore Trail,31.4502618,-110.3043048
1021,Cochise College - Douglas,4190 W Hwy 80,32.2758617,-111.0107079
1025,UA Sierra Vista - Sofia Building,500 N Garden Ave,31.5575174,-110.3074701
1050,San Xavier Mine,6200 W Ocotillo Ranch Rd,31.970591,-111.0995957
1051,San Xavier Mine Classroom Building,6200 W Ocotillo Ranch Rd,31.970591,-111.0995957
1052,San Xavier Mine - Garage,6200 W Ocotillo Ranch Rd,31.970591,-111.0995957
11001,Pima Community College- West Campus,2202 W Anklam Rd,32.2275173,-111.0166529
11002,Flowing Wells High School,3725 N Flowing Wells Rd,32.2749368,-110.9960261
11003,Pima Community College- Downtown Campus,1255 N Stone Ave,32.2367515,-110.9728308
11004,Pima Community College - Desert Vista Campus,5901 S Calle Santa Cruz,32.1460176,-110.9900832
11005,Pima Community College - East Campus,8181 E Irvington Rd,32.1653428,-110.8170975
11006,Hillel Building,1245 E 2nd St,32.2340212,-110.9526282
11007,Arizona Western College - Yuma,2020 S Ave 8 E,32.2539787,-110.9741769
11008,Fort Huachuca,52104 La Guardia,32.2539787,-110.9741769
11009,Science and Tech Park,9040 S Rita Rd,32.0919287,-110.8089283
1101,Catalina Observatory Site 1 - 30 Inch Schmidt Telescope,12201 E Mount Bigelow Rd,32.416783,-110.732527
11010,Central Arizona College-Signal Peak,&nbsp;,32.2539787,-110.9741769
11011,Rehabilitation Service Administration,4710 E. 29th,32.199227,-110.8914945
11012,Paradise Valley Community College,18401 N 32 St,33.651284,-112.0109173
11013,Little Chapel of All Nations,&nbsp;,32.2539787,-110.9741769
&nbsp;,Cochise College - Sierra Vista,901 N Colombo Ave,31.5634802,-110.2474321
11015,Arizona Western-College San Luis Technology Institute,1135 N Main St,32.2365405,-110.9781629
11016,Dunbar Cultural Center,325 W 2 St,32.2326333,-110.977394
11018,Los Ninos Elementary School,5445 S Alvernon Way,32.1531951,-110.9081927
1102,Catalina Observatory Site 1 - 61 Inch Telescope,12201 E Mount Bigelow Rd,32.416783,-110.732527
11020,Buena High School Alternative Learning Center - SVUSD,5224 Buena School Blvd,31.5692904,-110.2378121
11021,Calabasas School - SCVUSD,131 Camino Maricopa,32.2539787,-110.9741769
1103,Catalina Observatory Site 1 - Dormitory,12201 E Mount Bigelow Rd,32.416783,-110.732527
1104,Catalina Observatory Site 1 - Garage/Storage,12201 E Mount Bigelow Rd,32.416783,-110.732527
1105,Catalina Observatory Site 1 - Power House,12201 E Mount Bigelow Rd,32.416783,-110.732527
1200,KUAT Radio-TV Transmitter,Mt Bigelow,32.4150754,-110.7145364
1201,KUAT Radio-TV Transmitter,Mt Bigelow,32.4150754,-110.7145364
1350,High Altitude Laboratory,Mt Lemmon,32.2539787,-110.9741769
1401,Mt Lemmon Observatories - 60 Inch Telescope,9800 E Ski Run RD,32.4727249,-110.814011
1402,Mt Lemmon Observatories - 12 Foot Observatory,9800 E Ski Run RD ,32.4727249,-110.814011
1403,Mt Lemmon Observatories - 40 Inch Telescope,9800 E Ski Run RD ,32.4727249,-110.814011
1404,Mt Lemmon Observatories - 32 Inch Telescope,9800 E Ski Run RD ,32.4727249,-110.814011
1405,Mt Lemmon Observatories - Dwelling,9800 E Ski Run RD ,32.4727249,-110.814011
1406,Mt Lemmon Observatories - Power House,9800 E Ski Run RD ,32.4727249,-110.814011
1407,Mt Lemmon Observatories - Garage,9800 E Ski Run RD ,32.4727249,-110.814011
1408,Mt Lemmon Observatories - Fire Pumphouse,9800 E Ski Run RD ,32.4727249,-110.814011
1409,Mt Lemmon Observatories - Water Pumphouse,9800 E Ski Run RD ,32.4727249,-110.814011
1410,Mt Lemmon Observatories - Dormitory #1,9800 E Ski Run RD ,32.4727249,-110.814011
1411,Mt Lemmon Observatories - Dormitory #2,9800 E Ski Run RD,32.4727249,-110.814011
1411A,Mt Lemmon Observatories - Learning Center,9800 E Ski Run RD,32.4727249,-110.814011
1412,Mt Lemmon Observatories - 60 Inch Telescope Control,9800 E Ski Run RD ,32.4727249,-110.814011
1413,Mt Lemmon Observatories - Refuse Transfer,9800 E Ski Run RD ,32.4727249,-110.814011
1415,Mt Lemmon Observatories - Radar Tower,9800 E Ski Run RD,32.4727249,-110.814011
1416,Mt Lemmon Observatories - 24 Inch Telescope,9800 E Ski Run RD,32.4727249,-110.814011
2001,Campus Farm West - Maintenance HQ,4101 N Campbell Ave,32.281796,-110.9452961
2004,Campus Farm West - Pavilion and Archives,4101 N Campbell Ave,32.281796,-110.9452961
2005,Campus Farm West,4101 N Campbell Ave,32.281796,-110.9452961
2006,Campus Farm West - SNR Complex,4101 N Campbell Ave,32.281796,-110.9452961
2007,College of Veterinary Medicine Equine Clinical Training Facility,4101 N Campbell Ave,32.281796,-110.9452961
2008,Campus Farm West - Ag Education Center,4101 N Campbell Ave,32.281796,-110.9452961
2010,Campus Farm West - Irrigation Lab,4101 N Campbell Ave,32.281796,-110.9452961
2011,Campus Farm West - Animal Pathology,4101 N Campbell Ave,32.281796,-110.9452961
2012,Campus Farm West - Animal Pathology,4101 N Campbell Ave,32.281796,-110.9452961
2013,Campus Farm West - Storage,4101 N Campbell Ave,32.281796,-110.9452961
2015,Campus Farm West - ABE Machine Shop,4101 N Campbell Ave,32.281796,-110.9452961
2017,Food Product and Safety Laboratory,4101 N Campbell Ave,32.281796,-110.9452961
2018,Campus Farm West - Covered Arena,4101 N Campbell Ave,32.281796,-110.9452961
2019,William J. Parker Agricultural Research Complex,1650 E Limberlost Dr,32.2827498,-110.9460086
2023,Campus Farm West - Maintenance Offices,4101 N Campbell Ave,32.281796,-110.9452961
2024,Campus Farm West - Bovine Education &amp; Extension Facility,4101 N Campbell Ave,32.281796,-110.9452961
2026,Campus Farm West - Old Water Tower,4101 N Campbell Ave,32.281796,-110.9452961
2027,Campus Farm West - Modular Classroom,4101 N Campbell Ave,32.281796,-110.9452961
2031,Campus Farm West - Residence,4101 N Campbell Ave,32.281796,-110.9452961
2032,Campus Farm West - Residence Garage,4101 N Campbell Ave,32.281796,-110.9452961
2042,Campus Farm West - Beef/Sheep HQ,4101 N Campbell Ave,32.281796,-110.9452961
2048,Campus Farm West - Animal Nutrition Lab,4101 N Campbell Ave,32.281796,-110.9452961
2061,Campus Farm East - Wildlife Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2065,Campus Farm East - Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2068,Campus Farm East,4040 N Campbell Ave,32.2803268,-110.9436408
2069,Campus Farm East - CAC Garage,4040 N Campbell Ave,32.2803268,-110.9436408
2069A,Campus Farm East,4040 N Campbell Ave,32.2803268,-110.9436408
2070,Campus Farm East - Residence,4040 N Campbell Ave,32.2803268,-110.9436408
2071,Campus Farm East - Residence,4040 N Campbell Ave,32.2803268,-110.9436408
2072,Campus Farm East - Residence Garage,4040 N Campbell Ave,32.2803268,-110.9436408
2074,Campus Farm East - CEAC Annex,4040 N Campbell Ave,32.2803268,-110.9436408
2075,Campus Farm East - Fertilizer Building,1951 E Roger Rd,32.280079,-110.9422618
2076,Campus Farm East,4040 N Campbell Ave,32.2803268,-110.9436408
2077,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2078,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2079,G H Head House,1971 E Roger Rd,32.281328,-110.942659
2080,Campus Farm East - Greenhouse Support Complex,4040 N Campbell Ave,32.2803268,-110.9436408
2081,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2082,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2084,Tucson Village Farm,2201 E Roger Rd,32.2798632,-110.9391707
2085A,Campus Farm East - Greenhouse Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2087,Campus Farm East - CEAC Teaching GH,4040 N Campbell Ave,32.2803268,-110.9436408
2088,Controlled Environment Ag Building,1951 E Roger Rd,32.280079,-110.9422618
2091A,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2091C,Campus Farm East - Greenhouse,4040 N Campbell Ave,32.2803268,-110.9436408
2091D,Campus Farm East - Utility Building,4040 N Campbell Ave,32.2803268,-110.9436408
2092,Campus Farm East - Pesticide Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2093,Campus Farm East - CAC Garage Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2094,Campus Farm East - Field Crew HQ,4040 N Campbell Ave,32.2803268,-110.9436408
2095,Campus Farm East - CEAC Support,4040 N Campbell Ave,32.2803268,-110.9436408
2096,Campus Farm East - Fisheries Lab,4040 N Campbell Ave,32.2803268,-110.9436408
2097,Campus Farm East - High Pressure Lab,4040 N Campbell Ave,32.2803268,-110.9436408
2098,Campus Farm East - Solvent Storage,4040 N Campbell Ave,32.2803268,-110.9436408
2099A,Pima Cooperative Ext Metal Storage Shed,4210 N Campbell Ave,32.2824728,-110.9425493
2101,Red Rock Ag Center Shop,37697 S Experiment Station Rd,32.2539787,-110.9741769
2102,Red Rock Ag Center Residence A,37697 S Experiment Station Rd,32.2539787,-110.9741769
2103,Red Rock Ag Center Residence B,37697 S Experiment Station Rd,32.2539787,-110.9741769
2206,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2207,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2257,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2258,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2260,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2265,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2267,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2268,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2269,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2270,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2275,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2276,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2281,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2286,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2287,Yuma Mesa Farm,2186 W County 15th St,32.6113113,-114.6355881
2323,WCAC - Necropsy Laboratory,2831 N Freeway,32.2585377,-111.0025721
2324,WCAC - AZ Vet. Diagnostic Lab,2831 N Freeway,32.2585377,-111.0025721
2325,West Campus Agricultural Ctr,2831 N Freeway,32.2585377,-111.0025721
2327,WCAC-Shrimp Virus Bldg.,2831 N Freeway,32.2585377,-111.0025721
2328,Shrimp Pathology Facility,2831 N Freeway,32.2585377,-111.0025721
2328A,Shrimp Pathology Facility,2831 N Freeway,32.2585377,-111.0025721
2333,WCAC-AVDI Shop And Storage,2831 N Freeway,32.2585377,-111.0025721
2334,WCAC-Aqua. Pth. Support,2831 N Freeway,32.2585377,-111.0025721
2335,WCAC-Old Poultry Bldg,2831 N Freeway,32.2585377,-111.0025721
2336,WCAC-Aqua. Pth. Support,2831 N Freeway,32.2585377,-111.0025721
2340,WCAC-Old Aqua. Pth. Lab,2831 N Freeway,32.2585377,-111.0025721
2341,WCAC - Quonset Hut,2831 N Freeway,32.2585377,-111.0025721
2342,WCAC - Storage,2831 N Freeway,32.2585377,-111.0025721
2343,West Campus Agricultural Ctr,2831 N Freeway,32.2585377,-111.0025721
2501,Maricopa Agricultural Center,37860 W Smith-Enke Rd,33.073553,-111.9737187
